timestamp_utc,sample_index,race_time_seconds,player_throttle,player_steer,vehicle_applied_handbrake,vehicle_applied_steer,planar_speed_magnitude,roll_degrees,yaw_rate,web_slip_lat_avg,web_slip_long_avg,web_steer_raw,web_steer_state
2026-04-27T19:42:14.253Z,17,1.6999999999999988,1,0,0,0,2.523050237885419,-0.011703593884949043,0.07767816190150462,0.05136050777613489,0.6574455636622729,0,0
2026-04-27T19:42:14.255Z,18,1.7999999999999985,1,0,0,0,3.892828491721919,-0.00979380935439188,-0.04213417747207086,0.02549176164760642,0.4236790846169768,0,0
2026-04-27T19:42:14.257Z,19,1.8999999999999981,1,0,0,0,5.019983534897341,-0.01213988329439928,-0.04109606471367947,0.005264673382915225,0.3028604338236912,0,0
2026-04-27T19:42:14.259Z,20,1.9999999999999978,1,0,0,0,6.0418047549056,-0.015102798156272215,-0.034196920336526784,0.004404202928649545,0.23224989025082876,0,0
2026-04-27T19:42:14.261Z,21,2.0999999999999974,1,0,0,0,7.048945434445775,-0.014983522823046979,-0.023082833104779515,0.008653827746369002,0.19469824077374542,0,0
2026-04-27T19:42:14.263Z,22,2.199999999999997,1,0,0,0,8.07740230248715,-0.012809037274275818,-0.008919714166921753,0.011395026961798577,0.1773494420522239,0,0
2026-04-27T19:42:14.264Z,23,2.2999999999999967,1,0,0,0,9.144139900287517,-0.011589262837386793,0.0014153781283665673,0.01223790143566301,0.16779035450897867,0,0
2026-04-27T19:42:14.265Z,24,2.3999999999999964,1,0,0,0,10.254088876701054,-0.012763531540681447,0.005104797137414093,0.012038330262219885,0.1568052525560166,0,0
2026-04-27T19:42:14.266Z,25,2.499999999999996,1,0,0,0,11.402928188199212,-0.014964619332215694,0.0046625743152217845,0.01161942110926114,0.14160875421258556,0,0
2026-04-27T19:42:14.268Z,26,2.5999999999999956,1,0,0,0,12.582483815345968,-0.015866417610022946,0.004152566221149471,0.011258015097734471,0.12441010880056072,0,0
2026-04-27T19:42:14.270Z,27,2.6999999999999953,1,0,0,0,13.787472064880738,-0.014722071011205505,0.00594647191705102,0.010870178330251046,0.10903342968696766,0,0
2026-04-27T19:42:14.272Z,28,2.799999999999995,1,0,0,0,15.013901864119676,-0.01263234246910662,0.00968107735370264,0.010394916608745785,0.09802646684112876,0,0
2026-04-27T19:42:14.273Z,29,2.8999999999999946,1,0,0,0,16.2082258457672,-0.011302571140084261,0.01268913145686672,0.009988239003033465,0.09161966590391359,0,0
2026-04-27T19:42:14.275Z,30,2.9999999999999942,1,0,0,0,17.182102781586874,-0.011579878688055592,0.01135759880670943,0.00941096717263801,0.08878339875660071,0,0
2026-04-27T19:42:14.276Z,31,3.099999999999994,1,0,0,0,17.232719643609865,-0.012291528944640586,0.004554754939860589,0.010065127559571911,0.09061428910319114,0,0
2026-04-27T19:42:14.280Z,32,3.1999999999999935,1,0,0,0,17.453431542935952,-0.013097221517541722,-0.004197238126857365,0.010735952014212596,0.08977300904766805,0,0
2026-04-27T19:42:14.281Z,33,3.299999999999993,1,0,0,0,18.086088536783635,-0.013684304098191418,-0.0113052374586831,0.010938234037791376,0.08527542151806689,0,0
2026-04-27T19:42:14.282Z,34,3.399999999999993,1,0,0,0,18.7278829432554,-0.013226574999534365,-0.013977580586441768,0.011840937975433225,0.08067966988967304,0,0
2026-04-27T19:42:14.284Z,35,3.4999999999999925,1,0,0,0,19.336235016603155,-0.012379871459799567,-0.012328595095159088,0.01343533539742199,0.07725969545700574,0,0
2026-04-27T19:42:14.285Z,36,3.599999999999992,1,0,0,0,19.929136278640943,-0.012280824003383291,-0.008157784566966727,0.01467031195556035,0.07518726632365372,0,0
2026-04-27T19:42:14.286Z,37,3.6999999999999917,1,0,0,0,20.51842749222327,-0.012937064953731451,-0.0033151473740167365,0.015255066881779699,0.07400818287015884,0,0
2026-04-27T19:42:14.287Z,38,3.7999999999999914,1,0,0,0,21.10879992512684,-0.013597019816077593,0.0007953746945865731,0.015475540659225146,0.07299013015262389,0,0
2026-04-27T19:42:14.288Z,39,3.899999999999991,1,0,0,0,21.699642288062797,-0.013777544643021316,0.003578455598574072,0.015396356186055662,0.07152969780414292,0,0
2026-04-27T19:42:14.289Z,40,3.9999999999999907,1,0,0,0,22.289630288676975,-0.013531888191298287,0.005314404337339892,0.014901109096564478,0.06946794844077428,0,0
2026-04-27T19:42:14.290Z,41,4.099999999999991,1,0,0,0,22.87856480081951,-0.013116295657769119,0.00654525626043067,0.014085727257343805,0.06711526781079873,0,0
2026-04-27T19:42:14.291Z,42,4.19999999999999,1,0,0,0,23.46548133850296,-0.012744919690931927,0.007388027475618867,0.013239094038936668,0.06494969676103363,0,0
2026-04-27T19:42:14.292Z,43,4.29999999999999,1,0,0,0,24.04220330441282,-0.012555516899803094,0.007380212991559025,0.012589315827199087,0.06327043205261945,0,0
2026-04-27T19:42:14.293Z,44,4.39999999999999,1,0,0,0,24.60770603797624,-0.012585844042234813,0.005951600055844629,0.012215480406939844,0.062027745931048386,0,0
2026-04-27T19:42:14.294Z,45,4.499999999999989,1,0,0,0,25.16261203959216,-0.012733091127674092,0.002993853459329909,0.012135527095853468,0.06094921788851696,0,0
2026-04-27T19:42:14.295Z,46,4.599999999999989,1,0,0,0,25.707075066700046,-0.012839820295678244,-0.0008851832914880151,0.012356073188677805,0.059787327094667386,0,0
2026-04-27T19:42:14.296Z,47,4.699999999999989,1,0,0,0,26.240790001019775,-0.012841169278325508,-0.004588997060634997,0.012841933109047235,0.05845191530458696,0,0
2026-04-27T19:42:14.297Z,48,4.799999999999988,1,0,0,0,26.76349785632839,-0.01279780130474193,-0.007062598595020145,0.013509483958705416,0.057049417333156986,0,0
2026-04-27T19:42:14.297Z,49,4.899999999999988,1,0,0,0,27.275400821914403,-0.012800851790215544,-0.007708938858734832,0.014251856954971017,0.055757689485881085,0,0
2026-04-27T19:42:14.298Z,50,4.999999999999988,1,0,0,0,27.77254964179043,-0.012881211829226455,-0.0065902394359574025,0.014957350476731022,0.0547154155609646,0,0
2026-04-27T19:42:14.299Z,51,5.099999999999987,0,0,0,0,28.059858935803938,-0.012913614185281592,-0.004234620953234029,0.015553854567365789,0.054331574634474314,0,0
2026-04-27T19:42:14.300Z,52,5.199999999999987,0,0,0,0,28.029802513194696,-0.012791242000904061,-0.001388121609453568,0.016032916958270166,0.05464958265462959,0,0
2026-04-27T19:42:14.301Z,53,5.2999999999999865,0,0,0,0,27.88232015152068,-0.012750747433070916,0.0013171316406079873,0.016042314395608957,0.05512581517045749,0,0
2026-04-27T19:42:14.302Z,54,5.399999999999986,0,0,0,0,27.55624304321115,-0.012679587056940831,0.0036297491255821287,0.01572113341987588,0.05582778862324641,0,0
2026-04-27T19:42:14.303Z,55,5.499999999999986,0,0,0,0,27.228504445737183,-0.012561855672172103,0.005256999411504834,0.015135290603481864,0.05643374680244069,0,0
2026-04-27T19:42:14.304Z,56,5.599999999999985,0,0,0,0,26.899084588871336,-0.012417851375310762,0.006060808842081066,0.014443236763579814,0.05702207744789727,0,0
2026-04-27T19:42:14.305Z,57,5.699999999999985,0,0,0,0,26.56786839712053,-0.012286445831276421,0.005856090562157433,0.013790133957121446,0.05766500717523062,0,0
2026-04-27T19:42:14.305Z,58,5.799999999999985,0,0,0,0,26.23485718078788,-0.012214890201597254,0.004537599106440043,0.013275053948466582,0.05837540871074675,0,0
2026-04-27T19:42:14.306Z,59,5.899999999999984,0,0,0,0,25.900152461942795,-0.012201648234642632,0.0022889343791199306,0.012976134360366645,0.05914003589161383,0,0
2026-04-27T19:42:14.307Z,60,5.999999999999984,0,0,0,0,25.563817967812223,-0.012211440729145802,-0.0004870445210647407,0.01293843594166774,0.05989657641567023,0,0
2026-04-27T19:42:14.308Z,61,6.099999999999984,0,0,0,0,25.22585489494422,-0.012226313179091824,-0.0031787446776832097,0.013151487559127612,0.06063389248216261,0,0
2026-04-27T19:42:14.308Z,62,6.199999999999983,0,0,0,0,24.88622459853817,-0.012253817086413023,-0.005228892867092956,0.013561372527961387,0.0613734074536994,0,0
2026-04-27T19:42:14.309Z,63,6.299999999999983,0,0,0,0,24.62855926437811,-0.012357271471689135,-0.006218988294857141,0.014072303548002953,0.06193784722053678,0,0
2026-04-27T19:42:14.310Z,64,6.399999999999983,0,0,0,0,24.557324816624423,-0.012580969942299784,-0.005949119232022702,0.014522615728266876,0.062084456934405306,0,0
2026-04-27T19:42:14.311Z,65,6.499999999999982,0,0,0,0,24.52526272409454,-0.012725198056192804,-0.004467409587358711,0.014964715814060968,0.06224443675082688,0,0
2026-04-27T19:42:14.311Z,66,6.599999999999982,0,0,0,0,24.49319324375604,-0.012743317205116381,-0.0022720813553967017,0.01532921307455239,0.06243831076257736,0,0
2026-04-27T19:42:14.312Z,67,6.6999999999999815,0,0,0,0,24.460958811204847,-0.01275745405188836,0.00016354390805606357,0.01540854712606194,0.06265540541933756,0,0
2026-04-27T19:42:14.313Z,68,6.799999999999981,0,0,0,0,24.4288573761964,-0.012780550059234279,0.0024837723339921156,0.01517229215086575,0.06278259114661351,0,0
2026-04-27T19:42:14.314Z,69,6.899999999999981,0,0,0,0,24.396974212409788,-0.012743041225519917,0.004334914383083992,0.014738304422977928,0.06288682242517142,0,0
2026-04-27T19:42:14.314Z,70,6.9999999999999805,0,0,0,0,24.365146249227323,-0.012640805192075227,0.0053788102568575104,0.014211950882340485,0.06296846564236888,0,0
2026-04-27T19:42:14.315Z,71,7.09999999999998,1,0,0,0,24.351465406891453,-0.012547005331494996,0.005404388077234775,0.013661942597275222,0.06296946521152288,0,0
2026-04-27T19:42:14.316Z,72,7.19999999999998,1,0,0,0,24.447980066272542,-0.012553364916259297,0.004413633939042165,0.0131607000964346,0.06267557808498894,0,0
2026-04-27T19:42:14.317Z,73,7.299999999999979,1,0,0,0,24.863100862919246,-0.012742929441536672,0.0026137296900108444,0.012767761853133879,0.06155184854742731,0,0
2026-04-27T19:42:14.318Z,74,7.399999999999979,1,0,0,0,25.412354968061152,-0.012881647012958502,0.000578963057473738,0.012657047432019739,0.06017855832767127,0,0
2026-04-27T19:42:14.318Z,75,7.499999999999979,1,0,0,0,25.951465271131855,-0.012800764014473102,-0.0015130063641422052,0.012979024497787027,0.05891815123890676,0,0
2026-04-27T19:42:14.319Z,76,7.599999999999978,1,0,0,0,26.479248941944167,-0.012747059694632797,-0.0033419886987085096,0.013452388282250703,0.05771306698293908,0,0
2026-04-27T19:42:14.320Z,77,7.699999999999978,1,0,0,0,26.996591941319522,-0.012834159571895865,-0.004471612963428144,0.013915073366741798,0.056566914451203626,0,0
2026-04-27T19:42:14.321Z,78,7.799999999999978,1,0,0,0,27.504255767599233,-0.012939728952403392,-0.004641526810749158,0.014394521821139282,0.05549338470452381,0,0
2026-04-27T19:42:14.322Z,79,7.899999999999977,1,0,0,0,27.978335859337125,-0.012976864340570148,-0.0038681662563089386,0.01486848924350527,0.05458293449672618,0,0
